weld_id,x,y,z,nx,ny,nz,ox,oy,oz,ow
0,0.0256003,-0.249982,-0.212036,0,1,0,0,0,0.382683,0.92388
0,0.0255893,-0.249982,-0.207036,0,1,0,0,0,0.382683,0.92388
0,0.0255783,-0.249982,-0.202036,0,1,0,0,0,0.382683,0.92388
0,0.0255673,-0.249982,-0.197036,0,1,0,0,0,0.382683,0.92388
0,0.0255563,-0.249982,-0.192036,0,1,0,0,0,0.382683,0.92388
0,0.0255453,-0.249981,-0.187036,0,1,0,0,0,0.382683,0.92388
0,0.0255343,-0.249981,-0.182036,0,1,0,0,0,0.382683,0.92388
0,0.0255234,-0.249981,-0.177036,0,1,0,0,0,0.382683,0.92388
0,0.0255124,-0.249981,-0.172036,0,1,0,0,0,0.382683,0.92388
0,0.0255014,-0.249981,-0.167036,0,1,0,0,0,0.382683,0.92388
0,0.0254904,-0.249981,-0.162036,0,1,0,0,0,0.382683,0.92388
0,0.0254794,-0.249981,-0.157036,0,1,0,0,0,0.382683,0.92388
0,0.0254684,-0.249981,-0.152036,0,1,0,0,0,0.382683,0.92388
0,0.0254574,-0.249981,-0.147036,0,1,0,0,0,0.382683,0.92388
0,0.0254464,-0.249981,-0.142036,0,1,0,0,0,0.382683,0.92388
0,0.0254354,-0.249981,-0.137036,0,1,0,0,0,0.382683,0.92388
0,0.0254244,-0.249981,-0.132036,0,1,0,0,0,0.382683,0.92388
0,0.0254134,-0.249981,-0.127036,0,1,0,0,0,0.382683,0.92388
0,0.0254025,-0.249981,-0.122036,0,1,0,0,0,0.382683,0.92388
0,0.0253915,-0.249981,-0.117036,0,1,0,0,0,0.382683,0.92388
0,0.0253805,-0.249981,-0.112036,0,1,0,0,0,0.382683,0.92388
0,0.0253695,-0.249981,-0.107036,0,1,0,0,0,0.382683,0.92388
0,0.0253585,-0.249981,-0.102036,0,1,0,0,0,0.382683,0.92388
0,0.0253475,-0.249981,-0.0970359,0,1,0,0,0,0.382683,0.92388
0,0.0253365,-0.249981,-0.0920359,0,1,0,0,0,0.382683,0.92388
0,0.0253255,-0.249981,-0.0870359,0,1,0,0,0,0.382683,0.92388
0,0.0253145,-0.249981,-0.0820359,0,1,0,0,0,0.382683,0.92388
0,0.0253035,-0.249981,-0.0770359,0,1,0,0,0,0.382683,0.92388
0,0.0252925,-0.249981,-0.0720359,0,1,0,0,0,0.382683,0.92388
0,0.0252815,-0.249981,-0.067036,0,1,0,0,0,0.382683,0.92388
0,0.0252706,-0.249981,-0.062036,0,1,0,0,0,0.382683,0.92388
0,0.0252596,-0.249981,-0.057036,0,1,0,0,0,0.382683,0.92388
0,0.0252486,-0.249981,-0.052036,0,1,0,0,0,0.382683,0.92388
0,0.0252376,-0.249981,-0.047036,0,1,0,0,0,0.382683,0.92388
0,0.0252266,-0.249981,-0.042036,0,1,0,0,0,0.382683,0.92388
0,0.0252156,-0.249981,-0.037036,0,1,0,0,0,0.382683,0.92388
0,0.0252046,-0.249981,-0.032036,0,1,0,0,0,0.382683,0.92388
0,0.0251936,-0.249981,-0.0270361,0,1,0,0,0,0.382683,0.92388
0,0.0251826,-0.249981,-0.0220361,0,1,0,0,0,0.382683,0.92388
0,0.0251716,-0.249981,-0.0170361,0,1,0,0,0,0.382683,0.92388
0,0.0251606,-0.249981,-0.0120361,0,1,0,0,0,0.382683,0.92388
0,0.0251496,-0.249981,-0.00703611,0,1,0,0,0,0.382683,0.92388
0,0.0251387,-0.249981,-0.00203612,0,1,0,0,0,0.382683,0.92388
0,0.0251277,-0.249981,0.00296387,0,1,0,0,0,0.382683,0.92388
0,0.0251167,-0.249981,0.00796386,0,1,0,0,0,0.382683,0.92388
0,0.0251057,-0.249981,0.0129638,0,1,0,0,0,0.382683,0.92388
0,0.0250947,-0.249981,0.0179638,0,1,0,0,0,0.382683,0.92388
0,0.0250837,-0.249981,0.0229638,0,1,0,0,0,0.382683,0.92388
0,0.0250727,-0.24998,0.0279638,0,1,0,0,0,0.382683,0.92388
0,0.0250617,-0.24998,0.0329638,0,1,0,0,0,0.382683,0.92388
0,0.0250507,-0.24998,0.0379638,0,1,0,0,0,0.382683,0.92388
0,0.0250397,-0.24998,0.0429638,0,1,0,0,0,0.382683,0.92388
0,0.0250287,-0.24998,0.0479638,0,1,0,0,0,0.382683,0.92388
0,0.0250178,-0.24998,0.0529637,0,1,0,0,0,0.382683,0.92388
0,0.0250068,-0.24998,0.0579637,0,1,0,0,0,0.382683,0.92388
0,0.0249958,-0.24998,0.0629637,0,1,0,0,0,0.382683,0.92388
0,0.0249848,-0.24998,0.0679637,0,1,0,0,0,0.382683,0.92388
0,0.0249738,-0.24998,0.0729637,0,1,0,0,0,0.382683,0.92388
0,0.0249628,-0.24998,0.0779637,0,1,0,0,0,0.382683,0.92388
0,0.0249518,-0.24998,0.0829637,0,1,0,0,0,0.382683,0.92388
0,0.0249408,-0.24998,0.0879637,0,1,0,0,0,0.382683,0.92388
0,0.0249298,-0.24998,0.0929637,0,1,0,0,0,0.382683,0.92388
0,0.0249188,-0.24998,0.0979637,0,1,0,0,0,0.382683,0.92388
0,0.0249078,-0.24998,0.102964,0,1,0,0,0,0.382683,0.92388
0,0.0248968,-0.24998,0.107964,0,1,0,0,0,0.382683,0.92388
0,0.0248859,-0.24998,0.112964,0,1,0,0,0,0.382683,0.92388
0,0.0248749,-0.24998,0.117964,0,1,0,0,0,0.382683,0.92388
0,0.0248639,-0.24998,0.122964,0,1,0,0,0,0.382683,0.92388
0,0.0248529,-0.24998,0.127964,0,1,0,0,0,0.382683,0.92388
0,0.0248419,-0.24998,0.132964,0,1,0,0,0,0.382683,0.92388
0,0.0248309,-0.24998,0.137964,0,1,0,0,0,0.382683,0.92388
0,0.0248199,-0.24998,0.142964,0,1,0,0,0,0.382683,0.92388
0,0.0248089,-0.24998,0.147964,0,1,0,0,0,0.382683,0.92388
0,0.0247979,-0.24998,0.152964,0,1,0,0,0,0.382683,0.92388
0,0.0247869,-0.24998,0.157963,0,1,0,0,0,0.382683,0.92388
0,0.0247759,-0.24998,0.162963,0,1,0,0,0,0.382683,0.92388
0,0.0247649,-0.24998,0.167963,0,1,0,0,0,0.382683,0.92388
0,0.024754,-0.24998,0.172963,0,1,0,0,0,0.382683,0.92388
0,0.024743,-0.24998,0.177963,0,1,0,0,0,0.382683,0.92388
0,0.024732,-0.24998,0.182963,0,1,0,0,0,0.382683,0.92388
0,0.024721,-0.24998,0.187963,0,1,0,0,0,0.382683,0.92388
0,0.02471,-0.24998,0.192963,0,1,0,0,0,0.382683,0.92388
0,0.024699,-0.24998,0.197963,0,1,0,0,0,0.382683,0.92388
0,0.024688,-0.24998,0.202963,0,1,0,0,0,0.382683,0.92388
0,0.024677,-0.24998,0.207963,0,1,0,0,0,0.382683,0.92388
0,0.024666,-0.24998,0.212963,0,1,0,0,0,0.382683,0.92388
0,0.024655,-0.24998,0.217963,0,1,0,0,0,0.382683,0.92388
0,0.024644,-0.24998,0.222963,0,1,0,0,0,0.382683,0.92388
0,0.0246331,-0.24998,0.227963,0,1,0,0,0,0.382683,0.92388
0,0.0246221,-0.24998,0.232963,0,1,0,0,0,0.382683,0.92388
0,0.0246111,-0.24998,0.237963,0,1,0,0,0,0.382683,0.92388
0,0.0246001,-0.249979,0.242963,0,1,0,0,0,0.382683,0.92388
0,0.0245891,-0.249979,0.247963,0,1,0,0,0,0.382683,0.92388
0,0.0245781,-0.249979,0.252963,0,1,0,0,0,0.382683,0.92388
0,0.0245671,-0.249979,0.257963,0,1,0,0,0,0.382683,0.92388
0,0.0245561,-0.249979,0.262963,0,1,0,0,0,0.382683,0.92388
0,0.0245451,-0.249979,0.267963,0,1,0,0,0,0.382683,0.92388
0,0.0245341,-0.249979,0.272963,0,1,0,0,0,0.382683,0.92388
0,0.0245231,-0.249979,0.277963,0,1,0,0,0,0.382683,0.92388
0,0.0245121,-0.249979,0.282963,0,1,0,0,0,0.382683,0.92388
0,0.0245012,-0.249979,0.287963,0,1,0,0,0,0.382683,0.92388
0,0.0244902,-0.249979,0.292963,0,1,0,0,0,0.382683,0.92388
0,0.0244792,-0.249979,0.297963,0,1,0,0,0,0.382683,0.92388
0,0.0244682,-0.249979,0.302963,0,1,0,0,0,0.382683,0.92388
0,0.0244572,-0.249979,0.307963,0,1,0,0,0,0.382683,0.92388
0,0.0244462,-0.249979,0.312963,0,1,0,0,0,0.382683,0.92388
1,-0.250035,-0.249921,-0.210045,0,1,0,0,0,0.382683,0.92388
1,-0.250035,-0.249921,-0.205045,0,1,0,0,0,0.382683,0.92388
1,-0.250036,-0.249921,-0.200045,0,1,0,0,0,0.382683,0.92388
1,-0.250037,-0.249921,-0.195046,0,1,0,0,0,0.382683,0.92388
1,-0.250038,-0.24992,-0.190046,0,1,0,0,0,0.382683,0.92388
1,-0.250038,-0.24992,-0.185046,0,1,0,0,0,0.382683,0.92388
1,-0.250039,-0.24992,-0.180046,0,1,0,0,0,0.382683,0.92388
1,-0.25004,-0.24992,-0.175046,0,1,0,0,0,0.382683,0.92388
1,-0.250041,-0.24992,-0.170046,0,1,0,0,0,0.382683,0.92388
1,-0.250042,-0.24992,-0.165046,0,1,0,0,0,0.382683,0.92388
1,-0.250042,-0.24992,-0.160046,0,1,0,0,0,0.382683,0.92388
1,-0.250043,-0.24992,-0.155046,0,1,0,0,0,0.382683,0.92388
1,-0.250044,-0.24992,-0.150046,0,1,0,0,0,0.382683,0.92388
1,-0.250045,-0.24992,-0.145046,0,1,0,0,0,0.382683,0.92388
1,-0.250045,-0.24992,-0.140046,0,1,0,0,0,0.382683,0.92388
1,-0.250046,-0.24992,-0.135046,0,1,0,0,0,0.382683,0.92388
1,-0.250047,-0.24992,-0.130046,0,1,0,0,0,0.382683,0.92388
1,-0.250048,-0.24992,-0.125046,0,1,0,0,0,0.382683,0.92388
1,-0.250049,-0.24992,-0.120046,0,1,0,0,0,0.382683,0.92388
1,-0.250049,-0.24992,-0.115046,0,1,0,0,0,0.382683,0.92388
1,-0.25005,-0.24992,-0.110046,0,1,0,0,0,0.382683,0.92388
1,-0.250051,-0.24992,-0.105046,0,1,0,0,0,0.382683,0.92388
1,-0.250052,-0.24992,-0.100046,0,1,0,0,0,0.382683,0.92388
1,-0.250052,-0.24992,-0.0950456,0,1,0,0,0,0.382683,0.92388
1,-0.250053,-0.24992,-0.0900455,0,1,0,0,0,0.382683,0.92388
1,-0.250054,-0.24992,-0.0850455,0,1,0,0,0,0.382683,0.92388
1,-0.250055,-0.24992,-0.0800455,0,1,0,0,0,0.382683,0.92388
1,-0.250056,-0.24992,-0.0750455,0,1,0,0,0,0.382683,0.92388
1,-0.250056,-0.24992,-0.0700455,0,1,0,0,0,0.382683,0.92388
1,-0.250057,-0.24992,-0.0650455,0,1,0,0,0,0.382683,0.92388
1,-0.250058,-0.24992,-0.0600455,0,1,0,0,0,0.382683,0.92388
1,-0.250059,-0.24992,-0.0550455,0,1,0,0,0,0.382683,0.92388
1,-0.250059,-0.24992,-0.0500455,0,1,0,0,0,0.382683,0.92388
1,-0.25006,-0.24992,-0.0450455,0,1,0,0,0,0.382683,0.92388
1,-0.250061,-0.24992,-0.0400455,0,1,0,0,0,0.382683,0.92388
1,-0.250062,-0.24992,-0.0350455,0,1,0,0,0,0.382683,0.92388
1,-0.250063,-0.24992,-0.0300455,0,1,0,0,0,0.382683,0.92388
1,-0.250063,-0.24992,-0.0250455,0,1,0,0,0,0.382683,0.92388
1,-0.250064,-0.24992,-0.0200455,0,1,0,0,0,0.382683,0.92388
1,-0.250065,-0.24992,-0.0150455,0,1,0,0,0,0.382683,0.92388
1,-0.250066,-0.24992,-0.0100455,0,1,0,0,0,0.382683,0.92388
1,-0.250066,-0.24992,-0.00504555,0,1,0,0,0,0.382683,0.92388
1,-0.250067,-0.24992,-4.55454e-05,0,1,0,0,0,0.382683,0.92388
1,-0.250068,-0.24992,0.00495445,0,1,0,0,0,0.382683,0.92388
1,-0.250069,-0.24992,0.00995445,0,1,0,0,0,0.382683,0.92388
1,-0.250069,-0.24992,0.0149545,0,1,0,0,0,0.382683,0.92388
1,-0.25007,-0.24992,0.0199545,0,1,0,0,0,0.382683,0.92388
1,-0.250071,-0.24992,0.0249545,0,1,0,0,0,0.382683,0.92388
1,-0.250072,-0.24992,0.0299545,0,1,0,0,0,0.382683,0.92388
1,-0.250073,-0.24992,0.0349545,0,1,0,0,0,0.382683,0.92388
1,-0.250073,-0.24992,0.0399544,0,1,0,0,0,0.382683,0.92388
1,-0.250074,-0.249919,0.0449544,0,1,0,0,0,0.382683,0.92388
1,-0.250075,-0.249919,0.0499544,0,1,0,0,0,0.382683,0.92388
1,-0.250076,-0.249919,0.0549544,0,1,0,0,0,0.382683,0.92388
1,-0.250076,-0.249919,0.0599544,0,1,0,0,0,0.382683,0.92388
1,-0.250077,-0.249919,0.0649544,0,1,0,0,0,0.382683,0.92388
1,-0.250078,-0.249919,0.0699544,0,1,0,0,0,0.382683,0.92388
1,-0.250079,-0.249919,0.0749545,0,1,0,0,0,0.382683,0.92388
1,-0.25008,-0.249919,0.0799545,0,1,0,0,0,0.382683,0.92388
1,-0.25008,-0.249919,0.0849545,0,1,0,0,0,0.382683,0.92388
1,-0.250081,-0.249919,0.0899545,0,1,0,0,0,0.382683,0.92388
1,-0.250082,-0.249919,0.0949545,0,1,0,0,0,0.382683,0.92388
1,-0.250083,-0.249919,0.0999545,0,1,0,0,0,0.382683,0.92388
1,-0.250083,-0.249919,0.104954,0,1,0,0,0,0.382683,0.92388
1,-0.250084,-0.249919,0.109954,0,1,0,0,0,0.382683,0.92388
1,-0.250085,-0.249919,0.114954,0,1,0,0,0,0.382683,0.92388
1,-0.250086,-0.249919,0.119954,0,1,0,0,0,0.382683,0.92388
1,-0.250087,-0.249919,0.124954,0,1,0,0,0,0.382683,0.92388
1,-0.250087,-0.249919,0.129954,0,1,0,0,0,0.382683,0.92388
1,-0.250088,-0.249919,0.134954,0,1,0,0,0,0.382683,0.92388
1,-0.250089,-0.249919,0.139954,0,1,0,0,0,0.382683,0.92388
1,-0.25009,-0.249919,0.144954,0,1,0,0,0,0.382683,0.92388
1,-0.25009,-0.249919,0.149954,0,1,0,0,0,0.382683,0.92388
1,-0.250091,-0.249919,0.154954,0,1,0,0,0,0.382683,0.92388
1,-0.250092,-0.249919,0.159954,0,1,0,0,0,0.382683,0.92388
1,-0.250093,-0.249919,0.164954,0,1,0,0,0,0.382683,0.92388
1,-0.250094,-0.249919,0.169954,0,1,0,0,0,0.382683,0.92388
1,-0.250094,-0.249919,0.174954,0,1,0,0,0,0.382683,0.92388
1,-0.250095,-0.249919,0.179954,0,1,0,0,0,0.382683,0.92388
1,-0.250096,-0.249919,0.184954,0,1,0,0,0,0.382683,0.92388
1,-0.250097,-0.249919,0.189954,0,1,0,0,0,0.382683,0.92388
1,-0.250097,-0.249919,0.194954,0,1,0,0,0,0.382683,0.92388
1,-0.250098,-0.249919,0.199954,0,1,0,0,0,0.382683,0.92388
1,-0.250099,-0.249919,0.204954,0,1,0,0,0,0.382683,0.92388
1,-0.2501,-0.249919,0.209954,0,1,0,0,0,0.382683,0.92388
1,-0.250101,-0.249919,0.214954,0,1,0,0,0,0.382683,0.92388
1,-0.250101,-0.249919,0.219954,0,1,0,0,0,0.382683,0.92388
1,-0.250102,-0.249919,0.224954,0,1,0,0,0,0.382683,0.92388
1,-0.250103,-0.249919,0.229954,0,1,0,0,0,0.382683,0.92388
1,-0.250104,-0.249919,0.234954,0,1,0,0,0,0.382683,0.92388
1,-0.250104,-0.249919,0.239954,0,1,0,0,0,0.382683,0.92388
1,-0.250105,-0.249919,0.244954,0,1,0,0,0,0.382683,0.92388
1,-0.250106,-0.249919,0.249954,0,1,0,0,0,0.382683,0.92388
1,-0.250107,-0.249919,0.254954,0,1,0,0,0,0.382683,0.92388
1,-0.250108,-0.249919,0.259954,0,1,0,0,0,0.382683,0.92388
1,-0.250108,-0.249919,0.264954,0,1,0,0,0,0.382683,0.92388
1,-0.250109,-0.249919,0.269954,0,1,0,0,0,0.382683,0.92388
1,-0.25011,-0.249919,0.274954,0,1,0,0,0,0.382683,0.92388
1,-0.250111,-0.249919,0.279954,0,1,0,0,0,0.382683,0.92388
1,-0.250111,-0.249918,0.284954,0,1,0,0,0,0.382683,0.92388
1,-0.250112,-0.249918,0.289954,0,1,0,0,0,0.382683,0.92388
1,-0.250113,-0.249918,0.294954,0,1,0,0,0,0.382683,0.92388
1,-0.250114,-0.249918,0.299954,0,1,0,0,0,0.382683,0.92388
1,-0.250115,-0.249918,0.304954,0,1,0,0,0,0.382683,0.92388
1,-0.250115,-0.249918,0.309954,0,1,0,0,0,0.382683,0.92388
2,0.0255951,0.0252691,-0.217035,0,1,0,0,0,0.382683,0.92388
2,0.0255841,0.0252632,-0.212035,0,1,0,0,0,0.382683,0.92388
2,0.0255731,0.0252572,-0.207035,0,1,0,0,0,0.382683,0.92388
2,0.0255621,0.0252512,-0.202035,0,1,0,0,0,0.382683,0.92388
2,0.0255511,0.0252453,-0.197035,0,1,0,0,0,0.382683,0.92388
2,0.0255401,0.0252393,-0.192035,0,1,0,0,0,0.382683,0.92388
2,0.0255291,0.0252333,-0.187036,0,1,0,0,0,0.382683,0.92388
2,0.0255181,0.0252274,-0.182036,0,1,0,0,0,0.382683,0.92388
2,0.0255071,0.0252214,-0.177036,0,1,0,0,0,0.382683,0.92388
2,0.0254961,0.0252154,-0.172036,0,1,0,0,0,0.382683,0.92388
2,0.0254852,0.0252095,-0.167036,0,1,0,0,0,0.382683,0.92388
2,0.0254742,0.0252035,-0.162036,0,1,0,0,0,0.382683,0.92388
2,0.0254632,0.0251975,-0.157036,0,1,0,0,0,0.382683,0.92388
2,0.0254522,0.0251916,-0.152036,0,1,0,0,0,0.382683,0.92388
2,0.0254412,0.0251856,-0.147036,0,1,0,0,0,0.382683,0.92388
2,0.0254302,0.0251796,-0.142036,0,1,0,0,0,0.382683,0.92388
2,0.0254192,0.0251737,-0.137036,0,1,0,0,0,0.382683,0.92388
2,0.0254082,0.0251677,-0.132036,0,1,0,0,0,0.382683,0.92388
2,0.0253972,0.0251618,-0.127036,0,1,0,0,0,0.382683,0.92388
2,0.0253862,0.0251558,-0.122036,0,1,0,0,0,0.382683,0.92388
2,0.0253752,0.0251498,-0.117036,0,1,0,0,0,0.382683,0.92388
2,0.0253643,0.0251439,-0.112036,0,1,0,0,0,0.382683,0.92388
2,0.0253533,0.0251379,-0.107036,0,1,0,0,0,0.382683,0.92388
2,0.0253423,0.0251319,-0.102036,0,1,0,0,0,0.382683,0.92388
2,0.0253313,0.025126,-0.0970358,0,1,0,0,0,0.382683,0.92388
2,0.0253203,0.02512,-0.0920358,0,1,0,0,0,0.382683,0.92388
2,0.0253093,0.025114,-0.0870359,0,1,0,0,0,0.382683,0.92388
2,0.0252983,0.0251081,-0.0820359,0,1,0,0,0,0.382683,0.92388
2,0.0252873,0.0251021,-0.0770359,0,1,0,0,0,0.382683,0.92388
2,0.0252763,0.0250961,-0.0720359,0,1,0,0,0,0.382683,0.92388
2,0.0252653,0.0250902,-0.0670359,0,1,0,0,0,0.382683,0.92388
2,0.0252543,0.0250842,-0.0620359,0,1,0,0,0,0.382683,0.92388
2,0.0252434,0.0250782,-0.0570359,0,1,0,0,0,0.382683,0.92388
2,0.0252324,0.0250723,-0.052036,0,1,0,0,0,0.382683,0.92388
2,0.0252214,0.0250663,-0.047036,0,1,0,0,0,0.382683,0.92388
2,0.0252104,0.0250603,-0.042036,0,1,0,0,0,0.382683,0.92388
2,0.0251994,0.0250544,-0.037036,0,1,0,0,0,0.382683,0.92388
2,0.0251884,0.0250484,-0.032036,0,1,0,0,0,0.382683,0.92388
2,0.0251774,0.0250424,-0.027036,0,1,0,0,0,0.382683,0.92388
2,0.0251664,0.0250365,-0.0220361,0,1,0,0,0,0.382683,0.92388
2,0.0251554,0.0250305,-0.0170361,0,1,0,0,0,0.382683,0.92388
2,0.0251444,0.0250245,-0.0120361,0,1,0,0,0,0.382683,0.92388
2,0.0251334,0.0250186,-0.0070361,0,1,0,0,0,0.382683,0.92388
2,0.0251224,0.0250126,-0.00203612,0,1,0,0,0,0.382683,0.92388
2,0.0251115,0.0250066,0.00296387,0,1,0,0,0,0.382683,0.92388
2,0.0251005,0.0250007,0.00796385,0,1,0,0,0,0.382683,0.92388
2,0.0250895,0.0249947,0.0129638,0,1,0,0,0,0.382683,0.92388
2,0.0250785,0.0249887,0.0179638,0,1,0,0,0,0.382683,0.92388
2,0.0250675,0.0249828,0.0229638,0,1,0,0,0,0.382683,0.92388
2,0.0250565,0.0249768,0.0279638,0,1,0,0,0,0.382683,0.92388
2,0.0250455,0.0249708,0.0329638,0,1,0,0,0,0.382683,0.92388
2,0.0250345,0.0249649,0.0379638,0,1,0,0,0,0.382683,0.92388
2,0.0250235,0.0249589,0.0429637,0,1,0,0,0,0.382683,0.92388
2,0.0250125,0.0249529,0.0479637,0,1,0,0,0,0.382683,0.92388
2,0.0250015,0.024947,0.0529637,0,1,0,0,0,0.382683,0.92388
2,0.0249906,0.024941,0.0579637,0,1,0,0,0,0.382683,0.92388
2,0.0249796,0.024935,0.0629637,0,1,0,0,0,0.382683,0.92388
2,0.0249686,0.0249291,0.0679637,0,1,0,0,0,0.382683,0.92388
2,0.0249576,0.0249231,0.0729636,0,1,0,0,0,0.382683,0.92388
2,0.0249466,0.0249172,0.0779636,0,1,0,0,0,0.382683,0.92388
2,0.0249356,0.0249112,0.0829636,0,1,0,0,0,0.382683,0.92388
2,0.0249246,0.0249052,0.0879636,0,1,0,0,0,0.382683,0.92388
2,0.0249136,0.0248993,0.0929636,0,1,0,0,0,0.382683,0.92388
2,0.0249026,0.0248933,0.0979636,0,1,0,0,0,0.382683,0.92388
2,0.0248916,0.0248873,0.102964,0,1,0,0,0,0.382683,0.92388
2,0.0248806,0.0248814,0.107964,0,1,0,0,0,0.382683,0.92388
2,0.0248697,0.0248754,0.112964,0,1,0,0,0,0.382683,0.92388
2,0.0248587,0.0248694,0.117964,0,1,0,0,0,0.382683,0.92388
2,0.0248477,0.0248635,0.122964,0,1,0,0,0,0.382683,0.92388
2,0.0248367,0.0248575,0.127963,0,1,0,0,0,0.382683,0.92388
2,0.0248257,0.0248515,0.132963,0,1,0,0,0,0.382683,0.92388
2,0.0248147,0.0248456,0.137963,0,1,0,0,0,0.382683,0.92388
2,0.0248037,0.0248396,0.142963,0,1,0,0,0,0.382683,0.92388
2,0.0247927,0.0248336,0.147963,0,1,0,0,0,0.382683,0.92388
2,0.0247817,0.0248277,0.152963,0,1,0,0,0,0.382683,0.92388
2,0.0247707,0.0248217,0.157963,0,1,0,0,0,0.382683,0.92388
2,0.0247597,0.0248157,0.162963,0,1,0,0,0,0.382683,0.92388
2,0.0247488,0.0248098,0.167963,0,1,0,0,0,0.382683,0.92388
2,0.0247378,0.0248038,0.172963,0,1,0,0,0,0.382683,0.92388
2,0.0247268,0.0247978,0.177963,0,1,0,0,0,0.382683,0.92388
2,0.0247158,0.0247919,0.182963,0,1,0,0,0,0.382683,0.92388
2,0.0247048,0.0247859,0.187963,0,1,0,0,0,0.382683,0.92388
2,0.0246938,0.0247799,0.192963,0,1,0,0,0,0.382683,0.92388
2,0.0246828,0.024774,0.197963,0,1,0,0,0,0.382683,0.92388
2,0.0246718,0.024768,0.202963,0,1,0,0,0,0.382683,0.92388
2,0.0246608,0.024762,0.207963,0,1,0,0,0,0.382683,0.92388
2,0.0246498,0.0247561,0.212963,0,1,0,0,0,0.382683,0.92388
2,0.0246388,0.0247501,0.217963,0,1,0,0,0,0.382683,0.92388
2,0.0246279,0.0247441,0.222963,0,1,0,0,0,0.382683,0.92388
2,0.0246169,0.0247382,0.227963,0,1,0,0,0,0.382683,0.92388
2,0.0246059,0.0247322,0.232963,0,1,0,0,0,0.382683,0.92388
2,0.0245949,0.0247262,0.237963,0,1,0,0,0,0.382683,0.92388
2,0.0245839,0.0247203,0.242963,0,1,0,0,0,0.382683,0.92388
2,0.0245729,0.0247143,0.247963,0,1,0,0,0,0.382683,0.92388
2,0.0245619,0.0247084,0.252963,0,1,0,0,0,0.382683,0.92388
2,0.0245509,0.0247024,0.257963,0,1,0,0,0,0.382683,0.92388
2,0.0245399,0.0246964,0.262963,0,1,0,0,0,0.382683,0.92388
2,0.0245289,0.0246905,0.267963,0,1,0,0,0,0.382683,0.92388
2,0.0245179,0.0246845,0.272963,0,1,0,0,0,0.382683,0.92388
2,0.0245069,0.0246785,0.277963,0,1,0,0,0,0.382683,0.92388
2,0.024496,0.0246726,0.282963,0,1,0,0,0,0.382683,0.92388
2,0.024485,0.0246666,0.287963,0,1,0,0,0,0.382683,0.92388
2,0.024474,0.0246606,0.292963,0,1,0,0,0,0.382683,0.92388
2,0.024463,0.0246547,0.297963,0,1,0,0,0,0.382683,0.92388
2,0.024452,0.0246487,0.302963,0,1,0,0,0,0.382683,0.92388
2,0.024441,0.0246427,0.307963,0,1,0,0,0,0.382683,0.92388
2,0.02443,0.0246368,0.312963,0,1,0,0,0,0.382683,0.92388
2,0.024419,0.0246308,0.317963,0,1,0,0,0,0.382683,0.92388
3,0.025598,-0.0252966,-0.217035,0,1,0,0,0,0.382683,0.92388
3,0.0255871,-0.0252906,-0.212035,0,1,0,0,0,0.382683,0.92388
