weld_id,x,y,z,nx,ny,nz,ox,oy,oz,ow
5,-0.0246897,0.0246586,0.31791,0,1,0,0,0,0.382683,0.92388
6,-0.0253041,-0.0253388,-0.217088,0,1,0,0,0,0.382683,0.92388
6,-0.0252984,-0.0253327,-0.212088,0,1,0,0,0,0.382683,0.92388
6,-0.0252927,-0.0253266,-0.207088,0,1,0,0,0,0.382683,0.92388
6,-0.0252871,-0.0253205,-0.202088,0,1,0,0,0,0.382683,0.92388
6,-0.0252814,-0.0253144,-0.197088,0,1,0,0,0,0.382683,0.92388
6,-0.0252757,-0.0253083,-0.192088,0,1,0,0,0,0.382683,0.92388
6,-0.02527,-0.0253022,-0.187088,0,1,0,0,0,0.382683,0.92388
6,-0.0252643,-0.0252961,-0.182088,0,1,0,0,0,0.382683,0.92388
6,-0.0252586,-0.02529,-0.177088,0,1,0,0,0,0.382683,0.92388
6,-0.0252529,-0.025284,-0.172088,0,1,0,0,0,0.382683,0.92388
6,-0.0252472,-0.0252779,-0.167088,0,1,0,0,0,0.382683,0.92388
6,-0.0252415,-0.0252718,-0.162088,0,1,0,0,0,0.382683,0.92388
6,-0.0252358,-0.0252657,-0.157088,0,1,0,0,0,0.382683,0.92388
6,-0.0252301,-0.0252596,-0.152088,0,1,0,0,0,0.382683,0.92388
6,-0.0252244,-0.0252535,-0.147088,0,1,0,0,0,0.382683,0.92388
6,-0.0252187,-0.0252474,-0.142088,0,1,0,0,0,0.382683,0.92388
6,-0.025213,-0.0252413,-0.137088,0,1,0,0,0,0.382683,0.92388
6,-0.0252073,-0.0252352,-0.132088,0,1,0,0,0,0.382683,0.92388
6,-0.0252016,-0.0252291,-0.127088,0,1,0,0,0,0.382683,0.92388
6,-0.0251959,-0.025223,-0.122088,0,1,0,0,0,0.382683,0.92388
6,-0.0251903,-0.0252169,-0.117088,0,1,0,0,0,0.382683,0.92388
6,-0.0251846,-0.0252108,-0.112088,0,1,0,0,0,0.382683,0.92388
6,-0.0251789,-0.0252047,-0.107088,0,1,0,0,0,0.382683,0.92388
6,-0.0251732,-0.0251986,-0.102088,0,1,0,0,0,0.382683,0.92388
6,-0.0251675,-0.0251925,-0.0970883,0,1,0,0,0,0.382683,0.92388
6,-0.0251618,-0.0251864,-0.0920883,0,1,0,0,0,0.382683,0.92388
6,-0.0251561,-0.0251803,-0.0870883,0,1,0,0,0,0.382683,0.92388
6,-0.0251504,-0.0251742,-0.0820883,0,1,0,0,0,0.382683,0.92388
6,-0.0251447,-0.0251681,-0.0770883,0,1,0,0,0,0.382683,0.92388
6,-0.025139,-0.025162,-0.0720883,0,1,0,0,0,0.382683,0.92388
6,-0.0251333,-0.0251559,-0.0670883,0,1,0,0,0,0.382683,0.92388
6,-0.0251276,-0.0251498,-0.0620883,0,1,0,0,0,0.382683,0.92388
6,-0.0251219,-0.0251438,-0.0570883,0,1,0,0,0,0.382683,0.92388
6,-0.0251162,-0.0251377,-0.0520883,0,1,0,0,0,0.382683,0.92388
6,-0.0251105,-0.0251316,-0.0470883,0,1,0,0,0,0.382683,0.92388
6,-0.0251048,-0.0251255,-0.0420883,0,1,0,0,0,0.382683,0.92388
6,-0.0250992,-0.0251194,-0.0370883,0,1,0,0,0,0.382683,0.92388
6,-0.0250935,-0.0251133,-0.0320884,0,1,0,0,0,0.382683,0.92388
6,-0.0250878,-0.0251072,-0.0270884,0,1,0,0,0,0.382683,0.92388
6,-0.0250821,-0.0251011,-0.0220884,0,1,0,0,0,0.382683,0.92388
6,-0.0250764,-0.025095,-0.0170884,0,1,0,0,0,0.382683,0.92388
6,-0.0250707,-0.0250889,-0.0120884,0,1,0,0,0,0.382683,0.92388
6,-0.025065,-0.0250828,-0.00708839,0,1,0,0,0,0.382683,0.92388
6,-0.0250593,-0.0250767,-0.00208839,0,1,0,0,0,0.382683,0.92388
6,-0.0250536,-0.0250706,0.0029116,0,1,0,0,0,0.382683,0.92388
6,-0.0250479,-0.0250645,0.00791159,0,1,0,0,0,0.382683,0.92388
6,-0.0250422,-0.0250584,0.0129116,0,1,0,0,0,0.382683,0.92388
6,-0.0250365,-0.0250523,0.0179116,0,1,0,0,0,0.382683,0.92388
6,-0.0250308,-0.0250462,0.0229116,0,1,0,0,0,0.382683,0.92388
6,-0.0250251,-0.0250401,0.0279116,0,1,0,0,0,0.382683,0.92388
6,-0.0250194,-0.025034,0.0329116,0,1,0,0,0,0.382683,0.92388
6,-0.0250137,-0.0250279,0.0379115,0,1,0,0,0,0.382683,0.92388
6,-0.025008,-0.0250218,0.0429115,0,1,0,0,0,0.382683,0.92388
6,-0.0250024,-0.0250157,0.0479115,0,1,0,0,0,0.382683,0.92388
6,-0.0249967,-0.0250096,0.0529115,0,1,0,0,0,0.382683,0.92388
6,-0.024991,-0.0250035,0.0579115,0,1,0,0,0,0.382683,0.92388
6,-0.0249853,-0.0249975,0.0629115,0,1,0,0,0,0.382683,0.92388
6,-0.0249796,-0.0249914,0.0679115,0,1,0,0,0,0.382683,0.92388
6,-0.0249739,-0.0249853,0.0729115,0,1,0,0,0,0.382683,0.92388
6,-0.0249682,-0.0249792,0.0779115,0,1,0,0,0,0.382683,0.92388
6,-0.0249625,-0.0249731,0.0829115,0,1,0,0,0,0.382683,0.92388
6,-0.0249568,-0.024967,0.0879115,0,1,0,0,0,0.382683,0.92388
6,-0.0249511,-0.0249609,0.0929115,0,1,0,0,0,0.382683,0.92388
6,-0.0249454,-0.0249548,0.0979115,0,1,0,0,0,0.382683,0.92388
6,-0.0249397,-0.0249487,0.102911,0,1,0,0,0,0.382683,0.92388
6,-0.024934,-0.0249426,0.107911,0,1,0,0,0,0.382683,0.92388
6,-0.0249283,-0.0249365,0.112911,0,1,0,0,0,0.382683,0.92388
6,-0.0249226,-0.0249304,0.117911,0,1,0,0,0,0.382683,0.92388
6,-0.0249169,-0.0249243,0.122911,0,1,0,0,0,0.382683,0.92388
6,-0.0249112,-0.0249182,0.127911,0,1,0,0,0,0.382683,0.92388
6,-0.0249056,-0.0249121,0.132911,0,1,0,0,0,0.382683,0.92388
6,-0.0248999,-0.024906,0.137911,0,1,0,0,0,0.382683,0.92388
6,-0.0248942,-0.0248999,0.142911,0,1,0,0,0,0.382683,0.92388
6,-0.0248885,-0.0248938,0.147911,0,1,0,0,0,0.382683,0.92388
6,-0.0248828,-0.0248877,0.152911,0,1,0,0,0,0.382683,0.92388
6,-0.0248771,-0.0248816,0.157911,0,1,0,0,0,0.382683,0.92388
6,-0.0248714,-0.0248755,0.162911,0,1,0,0,0,0.382683,0.92388
6,-0.0248657,-0.0248694,0.167911,0,1,0,0,0,0.382683,0.92388
6,-0.02486,-0.0248633,0.172911,0,1,0,0,0,0.382683,0.92388
6,-0.0248543,-0.0248573,0.177911,0,1,0,0,0,0.382683,0.92388
6,-0.0248486,-0.0248512,0.182911,0,1,0,0,0,0.382683,0.92388
6,-0.0248429,-0.0248451,0.187911,0,1,0,0,0,0.382683,0.92388
6,-0.0248372,-0.024839,0.192911,0,1,0,0,0,0.382683,0.92388
6,-0.0248315,-0.0248329,0.197911,0,1,0,0,0,0.382683,0.92388
6,-0.0248258,-0.0248268,0.202911,0,1,0,0,0,0.382683,0.92388
6,-0.0248201,-0.0248207,0.207911,0,1,0,0,0,0.382683,0.92388
6,-0.0248144,-0.0248146,0.212911,0,1,0,0,0,0.382683,0.92388
6,-0.0248088,-0.0248085,0.217911,0,1,0,0,0,0.382683,0.92388
6,-0.0248031,-0.0248024,0.222911,0,1,0,0,0,0.382683,0.92388
6,-0.0247974,-0.0247963,0.227911,0,1,0,0,0,0.382683,0.92388
6,-0.0247917,-0.0247902,0.232911,0,1,0,0,0,0.382683,0.92388
6,-0.024786,-0.0247841,0.237911,0,1,0,0,0,0.382683,0.92388
6,-0.0247803,-0.024778,0.242911,0,1,0,0,0,0.382683,0.92388
6,-0.0247746,-0.0247719,0.247911,0,1,0,0,0,0.382683,0.92388
6,-0.0247689,-0.0247658,0.252911,0,1,0,0,0,0.382683,0.92388
6,-0.0247632,-0.0247597,0.257911,0,1,0,0,0,0.382683,0.92388
6,-0.0247575,-0.0247536,0.262911,0,1,0,0,0,0.382683,0.92388
6,-0.0247518,-0.0247475,0.267911,0,1,0,0,0,0.382683,0.92388
6,-0.0247461,-0.0247414,0.272911,0,1,0,0,0,0.382683,0.92388
6,-0.0247404,-0.0247353,0.277911,0,1,0,0,0,0.382683,0.92388
6,-0.0247347,-0.0247292,0.282911,0,1,0,0,0,0.382683,0.92388
6,-0.024729,-0.0247231,0.287911,0,1,0,0,0,0.382683,0.92388
6,-0.0247233,-0.024717,0.292911,0,1,0,0,0,0.382683,0.92388
6,-0.0247177,-0.024711,0.297911,0,1,0,0,0,0.382683,0.92388
6,-0.024712,-0.0247049,0.302911,0,1,0,0,0,0.382683,0.92388
6,-0.0247063,-0.0246988,0.307911,0,1,0,0,0,0.382683,0.92388
6,-0.0247006,-0.0246927,0.312911,0,1,0,0,0,0.382683,0.92388
6,-0.0246949,-0.0246866,0.317911,0,1,0,0,0,0.382683,0.92388
7,-0.0253218,-0.24997,-0.212089,0,1,0,0,0,0.382683,0.92388
7,-0.0253161,-0.24997,-0.207089,0,1,0,0,0,0.382683,0.92388
7,-0.0253104,-0.24997,-0.202089,0,1,0,0,0,0.382683,0.92388
7,-0.0253047,-0.24997,-0.197089,0,1,0,0,0,0.382683,0.92388
7,-0.025299,-0.24997,-0.192089,0,1,0,0,0,0.382683,0.92388
7,-0.0252933,-0.24997,-0.187089,0,1,0,0,0,0.382683,0.92388
7,-0.0252877,-0.24997,-0.182089,0,1,0,0,0,0.382683,0.92388
7,-0.025282,-0.24997,-0.177089,0,1,0,0,0,0.382683,0.92388
7,-0.0252763,-0.24997,-0.172089,0,1,0,0,0,0.382683,0.92388
7,-0.0252706,-0.24997,-0.167089,0,1,0,0,0,0.382683,0.92388
7,-0.0252649,-0.24997,-0.162089,0,1,0,0,0,0.382683,0.92388
7,-0.0252592,-0.24997,-0.157089,0,1,0,0,0,0.382683,0.92388
7,-0.0252535,-0.24997,-0.152089,0,1,0,0,0,0.382683,0.92388
7,-0.0252478,-0.24997,-0.147089,0,1,0,0,0,0.382683,0.92388
7,-0.0252421,-0.24997,-0.142089,0,1,0,0,0,0.382683,0.92388
7,-0.0252364,-0.24997,-0.137089,0,1,0,0,0,0.382683,0.92388
7,-0.0252307,-0.24997,-0.132089,0,1,0,0,0,0.382683,0.92388
7,-0.025225,-0.24997,-0.127089,0,1,0,0,0,0.382683,0.92388
7,-0.0252193,-0.24997,-0.122089,0,1,0,0,0,0.382683,0.92388
7,-0.0252136,-0.24997,-0.117089,0,1,0,0,0,0.382683,0.92388
7,-0.0252079,-0.24997,-0.112089,0,1,0,0,0,0.382683,0.92388
7,-0.0252023,-0.24997,-0.107089,0,1,0,0,0,0.382683,0.92388
7,-0.0251966,-0.24997,-0.102089,0,1,0,0,0,0.382683,0.92388
7,-0.0251909,-0.24997,-0.0970892,0,1,0,0,0,0.382683,0.92388
7,-0.0251852,-0.24997,-0.0920892,0,1,0,0,0,0.382683,0.92388
7,-0.0251795,-0.24997,-0.0870892,0,1,0,0,0,0.382683,0.92388
7,-0.0251738,-0.24997,-0.0820892,0,1,0,0,0,0.382683,0.92388
7,-0.0251681,-0.24997,-0.0770892,0,1,0,0,0,0.382683,0.92388
7,-0.0251624,-0.24997,-0.0720892,0,1,0,0,0,0.382683,0.92388
7,-0.0251567,-0.24997,-0.0670892,0,1,0,0,0,0.382683,0.92388
7,-0.025151,-0.24997,-0.0620892,0,1,0,0,0,0.382683,0.92388
7,-0.0251453,-0.24997,-0.0570893,0,1,0,0,0,0.382683,0.92388
7,-0.0251396,-0.24997,-0.0520893,0,1,0,0,0,0.382683,0.92388
7,-0.0251339,-0.24997,-0.0470893,0,1,0,0,0,0.382683,0.92388
7,-0.0251282,-0.24997,-0.0420893,0,1,0,0,0,0.382683,0.92388
7,-0.0251225,-0.24997,-0.0370893,0,1,0,0,0,0.382683,0.92388
7,-0.0251169,-0.24997,-0.0320893,0,1,0,0,0,0.382683,0.92388
7,-0.0251112,-0.24997,-0.0270893,0,1,0,0,0,0.382683,0.92388
7,-0.0251055,-0.24997,-0.0220893,0,1,0,0,0,0.382683,0.92388
7,-0.0250998,-0.24997,-0.0170893,0,1,0,0,0,0.382683,0.92388
7,-0.0250941,-0.24997,-0.0120893,0,1,0,0,0,0.382683,0.92388
7,-0.0250884,-0.24997,-0.00708929,0,1,0,0,0,0.382683,0.92388
7,-0.0250827,-0.24997,-0.00208929,0,1,0,0,0,0.382683,0.92388
7,-0.025077,-0.249969,0.00291071,0,1,0,0,0,0.382683,0.92388
7,-0.0250713,-0.249969,0.0079107,0,1,0,0,0,0.382683,0.92388
7,-0.0250656,-0.249969,0.0129107,0,1,0,0,0,0.382683,0.92388
7,-0.0250599,-0.249969,0.0179107,0,1,0,0,0,0.382683,0.92388
7,-0.0250542,-0.249969,0.0229107,0,1,0,0,0,0.382683,0.92388
7,-0.0250485,-0.249969,0.0279107,0,1,0,0,0,0.382683,0.92388
7,-0.0250428,-0.249969,0.0329107,0,1,0,0,0,0.382683,0.92388
7,-0.0250371,-0.249969,0.0379107,0,1,0,0,0,0.382683,0.92388
7,-0.0250315,-0.249969,0.0429107,0,1,0,0,0,0.382683,0.92388
7,-0.0250258,-0.249969,0.0479107,0,1,0,0,0,0.382683,0.92388
7,-0.0250201,-0.249969,0.0529107,0,1,0,0,0,0.382683,0.92388
7,-0.0250144,-0.249969,0.0579107,0,1,0,0,0,0.382683,0.92388
7,-0.0250087,-0.249969,0.0629107,0,1,0,0,0,0.382683,0.92388
7,-0.025003,-0.249969,0.0679107,0,1,0,0,0,0.382683,0.92388
7,-0.0249973,-0.249969,0.0729107,0,1,0,0,0,0.382683,0.92388
7,-0.0249916,-0.249969,0.0779107,0,1,0,0,0,0.382683,0.92388
7,-0.0249859,-0.249969,0.0829107,0,1,0,0,0,0.382683,0.92388
7,-0.0249802,-0.249969,0.0879107,0,1,0,0,0,0.382683,0.92388
7,-0.0249745,-0.249969,0.0929107,0,1,0,0,0,0.382683,0.92388
7,-0.0249688,-0.249969,0.0979107,0,1,0,0,0,0.382683,0.92388
7,-0.0249631,-0.249969,0.102911,0,1,0,0,0,0.382683,0.92388
7,-0.0249574,-0.249969,0.107911,0,1,0,0,0,0.382683,0.92388
7,-0.0249517,-0.249969,0.112911,0,1,0,0,0,0.382683,0.92388
7,-0.024946,-0.249969,0.117911,0,1,0,0,0,0.382683,0.92388
7,-0.0249404,-0.249969,0.122911,0,1,0,0,0,0.382683,0.92388
7,-0.0249347,-0.249969,0.127911,0,1,0,0,0,0.382683,0.92388
7,-0.024929,-0.249969,0.132911,0,1,0,0,0,0.382683,0.92388
7,-0.0249233,-0.249969,0.137911,0,1,0,0,0,0.382683,0.92388
7,-0.0249176,-0.249969,0.142911,0,1,0,0,0,0.382683,0.92388
7,-0.0249119,-0.249969,0.147911,0,1,0,0,0,0.382683,0.92388
7,-0.0249062,-0.249969,0.152911,0,1,0,0,0,0.382683,0.92388
7,-0.0249005,-0.249969,0.157911,0,1,0,0,0,0.382683,0.92388
7,-0.0248948,-0.249969,0.162911,0,1,0,0,0,0.382683,0.92388
7,-0.0248891,-0.249969,0.167911,0,1,0,0,0,0.382683,0.92388
7,-0.0248834,-0.249969,0.172911,0,1,0,0,0,0.382683,0.92388
7,-0.0248777,-0.249969,0.177911,0,1,0,0,0,0.382683,0.92388
7,-0.024872,-0.249969,0.182911,0,1,0,0,0,0.382683,0.92388
7,-0.0248663,-0.249969,0.187911,0,1,0,0,0,0.382683,0.92388
7,-0.0248606,-0.249969,0.192911,0,1,0,0,0,0.382683,0.92388
7,-0.024855,-0.249969,0.197911,0,1,0,0,0,0.382683,0.92388
7,-0.0248493,-0.249969,0.202911,0,1,0,0,0,0.382683,0.92388
7,-0.0248436,-0.249969,0.207911,0,1,0,0,0,0.382683,0.92388
7,-0.0248379,-0.249969,0.212911,0,1,0,0,0,0.382683,0.92388
7,-0.0248322,-0.249969,0.217911,0,1,0,0,0,0.382683,0.92388
7,-0.0248265,-0.249969,0.222911,0,1,0,0,0,0.382683,0.92388
7,-0.0248208,-0.249969,0.227911,0,1,0,0,0,0.382683,0.92388
7,-0.0248151,-0.249969,0.23291,0,1,0,0,0,0.382683,0.92388
7,-0.0248094,-0.249969,0.23791,0,1,0,0,0,0.382683,0.92388
7,-0.0248037,-0.249969,0.24291,0,1,0,0,0,0.382683,0.92388
7,-0.024798,-0.249969,0.24791,0,1,0,0,0,0.382683,0.92388
7,-0.0247923,-0.249969,0.25291,0,1,0,0,0,0.382683,0.92388
7,-0.0247866,-0.249969,0.25791,0,1,0,0,0,0.382683,0.92388
7,-0.0247809,-0.249968,0.26291,0,1,0,0,0,0.382683,0.92388
7,-0.0247752,-0.249968,0.26791,0,1,0,0,0,0.382683,0.92388
7,-0.0247696,-0.249968,0.27291,0,1,0,0,0,0.382683,0.92388
7,-0.0247639,-0.249968,0.27791,0,1,0,0,0,0.382683,0.92388
7,-0.0247582,-0.249968,0.28291,0,1,0,0,0,0.382683,0.92388
7,-0.0247525,-0.249968,0.28791,0,1,0,0,0,0.382683,0.92388
7,-0.0247468,-0.249968,0.29291,0,1,0,0,0,0.382683,0.92388
7,-0.0247411,-0.249968,0.29791,0,1,0,0,0,0.382683,0.92388
7,-0.0247354,-0.249968,0.30291,0,1,0,0,0,0.382683,0.92388
7,-0.0247297,-0.249968,0.30791,0,1,0,0,0,0.382683,0.92388
7,-0.024724,-0.249968,0.31291,0,1,0,0,0,0.382683,0.92388
8,-0.0252698,0.249983,-0.212089,0,1,0,0,0,0.382683,0.92388
8,-0.0252641,0.249984,-0.207089,0,1,0,0,0,0.382683,0.92388
8,-0.0252584,0.249984,-0.202089,0,1,0,0,0,0.382683,0.92388
8,-0.0252527,0.249985,-0.197089,0,1,0,0,0,0.382683,0.92388
8,-0.025247,0.249985,-0.192089,0,1,0,0,0,0.382683,0.92388
8,-0.0252413,0.249986,-0.187089,0,1,0,0,0,0.382683,0.92388
8,-0.0252356,0.249986,-0.182089,0,1,0,0,0,0.382683,0.92388
8,-0.0252299,0.249987,-0.177089,0,1,0,0,0,0.382683,0.92388
8,-0.0252242,0.249988,-0.172089,0,1,0,0,0,0.382683,0.92388
8,-0.0252186,0.249988,-0.167089,0,1,0,0,0,0.382683,0.92388
8,-0.0252129,0.249989,-0.162089,0,1,0,0,0,0.382683,0.92388
8,-0.0252072,0.249989,-0.157089,0,1,0,0,0,0.382683,0.92388
8,-0.0252015,0.24999,-0.152089,0,1,0,0,0,0.382683,0.92388
8,-0.0251958,0.24999,-0.147089,0,1,0,0,0,0.382683,0.92388
8,-0.0251901,0.249991,-0.142089,0,1,0,0,0,0.382683,0.92388
8,-0.0251844,0.249991,-0.137089,0,1,0,0,0,0.382683,0.92388
8,-0.0251787,0.249992,-0.132089,0,1,0,0,0,0.382683,0.92388
8,-0.025173,0.249992,-0.127089,0,1,0,0,0,0.382683,0.92388
8,-0.0251673,0.249993,-0.122089,0,1,0,0,0,0.382683,0.92388
8,-0.0251616,0.249993,-0.117089,0,1,0,0,0,0.382683,0.92388
8,-0.0251559,0.249994,-0.112089,0,1,0,0,0,0.382683,0.92388
8,-0.0251502,0.249994,-0.107089,0,1,0,0,0,0.382683,0.92388
8,-0.0251445,0.249995,-0.102089,0,1,0,0,0,0.382683,0.92388
8,-0.0251388,0.249995,-0.0970892,0,1,0,0,0,0.382683,0.92388
8,-0.0251332,0.249996,-0.0920892,0,1,0,0,0,0.382683,0.92388
8,-0.0251275,0.249996,-0.0870892,0,1,0,0,0,0.382683,0.92388
8,-0.0251218,0.249997,-0.0820892,0,1,0,0,0,0.382683,0.92388
8,-0.0251161,0.249997,-0.0770892,0,1,0,0,0,0.382683,0.92388
8,-0.0251104,0.249998,-0.0720892,0,1,0,0,0,0.382683,0.92388
8,-0.0251047,0.249998,-0.0670892,0,1,0,0,0,0.382683,0.92388
8,-0.025099,0.249999,-0.0620892,0,1,0,0,0,0.382683,0.92388
8,-0.0250933,0.249999,-0.0570893,0,1,0,0,0,0.382683,0.92388
8,-0.0250876,0.25,-0.0520893,0,1,0,0,0,0.382683,0.92388
8,-0.0250819,0.25,-0.0470893,0,1,0,0,0,0.382683,0.92388
8,-0.0250762,0.250001,-0.0420893,0,1,0,0,0,0.382683,0.92388
8,-0.0250705,0.250001,-0.0370893,0,1,0,0,0,0.382683,0.92388
8,-0.0250648,0.250002,-0.0320893,0,1,0,0,0,0.382683,0.92388
8,-0.0250591,0.250002,-0.0270893,0,1,0,0,0,0.382683,0.92388
8,-0.0250534,0.250003,-0.0220893,0,1,0,0,0,0.382683,0.92388
8,-0.0250478,0.250003,-0.0170893,0,1,0,0,0,0.382683,0.92388
8,-0.0250421,0.250004,-0.0120893,0,1,0,0,0,0.382683,0.92388
8,-0.0250364,0.250004,-0.00708929,0,1,0,0,0,0.382683,0.92388
8,-0.0250307,0.250005,-0.00208929,0,1,0,0,0,0.382683,0.92388
8,-0.025025,0.250005,0.00291071,0,1,0,0,0,0.382683,0.92388
8,-0.0250193,0.250006,0.0079107,0,1,0,0,0,0.382683,0.92388
8,-0.0250136,0.250006,0.0129107,0,1,0,0,0,0.382683,0.92388
8,-0.0250079,0.250007,0.0179107,0,1,0,0,0,0.382683,0.92388
8,-0.0250022,0.250008,0.0229107,0,1,0,0,0,0.382683,0.92388
8,-0.0249965,0.250008,0.0279107,0,1,0,0,0,0.382683,0.92388
8,-0.0249908,0.250009,0.0329107,0,1,0,0,0,0.382683,0.92388
8,-0.0249851,0.250009,0.0379107,0,1,0,0,0,0.382683,0.92388
8,-0.0249794,0.25001,0.0429107,0,1,0,0,0,0.382683,0.92388
8,-0.0249737,0.25001,0.0479107,0,1,0,0,0,0.382683,0.92388
8,-0.024968,0.250011,0.0529107,0,1,0,0,0,0.382683,0.92388
8,-0.0249623,0.250011,0.0579107,0,1,0,0,0,0.382683,0.92388
8,-0.0249567,0.250012,0.0629107,0,1,0,0,0,0.382683,0.92388
8,-0.024951,0.250012,0.0679107,0,1,0,0,0,0.382683,0.92388
8,-0.0249453,0.250013,0.0729107,0,1,0,0,0,0.382683,0.92388
8,-0.0249396,0.250013,0.0779107,0,1,0,0,0,0.382683,0.92388
8,-0.0249339,0.250014,0.0829107,0,1,0,0,0,0.382683,0.92388
8,-0.0249282,0.250014,0.0879107,0,1,0,0,0,0.382683,0.92388
8,-0.0249225,0.250015,0.0929107,0,1,0,0,0,0.382683,0.92388
8,-0.0249168,0.250015,0.0979107,0,1,0,0,0,0.382683,0.92388
8,-0.0249111,0.250016,0.102911,0,1,0,0,0,0.382683,0.92388
8,-0.0249054,0.250016,0.107911,0,1,0,0,0,0.382683,0.92388
8,-0.0248997,0.250017,0.112911,0,1,0,0,0,0.382683,0.92388
8,-0.024894,0.250017,0.117911,0,1,0,0,0,0.382683,0.92388
8,-0.0248883,0.250018,0.122911,0,1,0,0,0,0.382683,0.92388
8,-0.0248826,0.250018,0.127911,0,1,0,0,0,0.382683,0.92388
8,-0.0248769,0.250019,0.132911,0,1,0,0,0,0.382683,0.92388
8,-0.0248713,0.250019,0.137911,0,1,0,0,0,0.382683,0.92388
8,-0.0248656,0.25002,0.142911,0,1,0,0,0,0.382683,0.92388
8,-0.0248599,0.25002,0.147911,0,1,0,0,0,0.382683,0.92388
8,-0.0248542,0.250021,0.152911,0,1,0,0,0,0.382683,0.92388
8,-0.0248485,0.250021,0.157911,0,1,0,0,0,0.382683,0.92388
8,-0.0248428,0.250022,0.162911,0,1,0,0,0,0.382683,0.92388
8,-0.0248371,0.250022,0.167911,0,1,0,0,0,0.382683,0.92388
8,-0.0248314,0.250023,0.172911,0,1,0,0,0,0.382683,0.92388
8,-0.0248257,0.250023,0.177911,0,1,0,0,0,0.382683,0.92388
8,-0.02482,0.250024,0.182911,0,1,0,0,0,0.382683,0.92388
8,-0.0248143,0.250024,0.187911,0,1,0,0,0,0.382683,0.92388
8,-0.0248086,0.250025,0.192911,0,1,0,0,0,0.382683,0.92388
8,-0.0248029,0.250026,0.197911,0,1,0,0,0,0.382683,0.92388
8,-0.0247972,0.250026,0.202911,0,1,0,0,0,0.382683,0.92388
8,-0.0247915,0.250027,0.207911,0,1,0,0,0,0.382683,0.92388
8,-0.0247859,0.250027,0.212911,0,1,0,0,0,0.382683,0.92388
8,-0.0247802,0.250028,0.217911,0,1,0,0,0,0.382683,0.92388
8,-0.0247745,0.250028,0.222911,0,1,0,0,0,0.382683,0.92388
8,-0.0247688,0.250029,0.227911,0,1,0,0,0,0.382683,0.92388
8,-0.0247631,0.250029,0.23291,0,1,0,0,0,0.382683,0.92388
8,-0.0247574,0.25003,0.23791,0,1,0,0,0,0.382683,0.92388
8,-0.0247517,0.25003,0.24291,0,1,0,0,0,0.382683,0.92388
8,-0.024746,0.250031,0.24791,0,1,0,0,0,0.382683,0.92388
8,-0.0247403,0.250031,0.25291,0,1,0,0,0,0.382683,0.92388
8,-0.0247346,0.250032,0.25791,0,1,0,0,0,0.382683,0.92388
8,-0.0247289,0.250032,0.26291,0,1,0,0,0,0.382683,0.92388
8,-0.0247232,0.250033,0.26791,0,1,0,0,0,0.382683,0.92388
8,-0.0247175,0.250033,0.27291,0,1,0,0,0,0.382683,0.92388
8,-0.0247118,0.250034,0.27791,0,1,0,0,0,0.382683,0.92388
8,-0.0247061,0.250034,0.28291,0,1,0,0,0,0.382683,0.92388
8,-0.0247005,0.250035,0.28791,0,1,0,0,0,0.382683,0.92388
